Id,Confirmed_val,Predictions
2286,3.0,3.066
2735,1.0,3.346
1019,83.0,86.26
173,2.0,6.917
1803,1.0,1.052
502,8.0,7.673
1216,63.0,119.913
1175,2.0,2.057
867,1.0,1.186
2709,18.0,17.298
888,354.0,78.8
346,7.0,28.96
738,43.0,67.077
538,19.0,41.104
1621,77.0,161.141
2781,18.0,17.976
286,44.0,19.462
2384,1092.0,305.823
150,53.0,6.917
194,43.0,19.462
714,7.0,3.91
489,8.0,6.849
2605,844.0,215.705
33,2.0,1.575
2359,3.0,2.926
2407,80.0,305.823
1221,28.0,119.913
1154,26.0,68.257
432,33.0,41.104
971,15.0,78.8
2318,468.0,235.919
1212,104.0,119.913
2645,4.0,3.956
1291,21.0,119.913
65,9.0,4.556
591,15.0,52.067
2488,26.0,25.45
731,108.0,67.077
2586,1.0,1.422
511,1.0,1.144
1021,59.0,86.26
2810,1.0,1.038
2090,1.0,1.042
528,59.0,41.104
576,90.0,52.067
2616,219.0,213.665
2321,337.0,305.823
2154,1.0,1.0
2849,53.0,44.422
763,7.0,8.404
264,3.0,19.462
2043,96.0,231.185
1510,2.0,2.314
943,1.0,1.686
2202,17.0,16.852
1978,45.0,23.834
2886,1.0,1.038
2818,48206.0,270.05
2338,49.0,305.823
2220,2.0,1.038
1464,11177.0,145.804
1748,341.0,195.756
2308,1.0,1.243
93,1.0,1.918
665,1.0,1.006
1869,1.0,1.0
1947,1.0,1.042
1736,1.0,1.038
2400,149.0,305.823
1701,22.0,20.817
1267,463.0,119.913
2104,364.0,229.974
1190,1.0,1.038
1082,91.0,68.257
681,91.0,52.067
2139,4.0,3.956
83,1.0,4.556
239,41.0,19.462
1569,8.0,7.99
2715,8.0,8.048
2192,61.0,57.454
957,101.0,78.8
23,1.0,1.7
1111,3.0,1.116
2091,1.0,1.038
741,27.0,67.077
1356,27.0,119.913
227,2.0,2.353
838,145.0,67.077
2116,89.0,229.974
1814,661.0,195.756
1386,1.0,86.26
1881,970.0,178.42
1590,1.0,1.0
2928,18.0,17.298
2237,1.0,1.038
1326,1.0,1.038
1997,2.0,2.314
355,1.0,1.044
2363,2.0,2.002
2526,31728.0,213.665
17,9.0,1.122
1308,2.0,3.956
211,5.0,19.462
1481,114.0,145.804
1894,215.0,178.42
994,4.0,2.611
1389,1.0,1.038
372,128.0,28.96
1734,1.0,1.038
2734,1.0,215.705
785,109.0,67.077
3,17.0,1.122
2331,109.0,305.823
1916,12.0,11.891
2768,116.0,270.05
288,39.0,19.462
1790,2.0,2.002
1907,45.0,23.834
1836,42.0,195.756
9,0.0,0.96
1218,45.0,119.913
2983,218.0,186.816
2282,4.0,3.966
927,10.0,8.454
1319,1.0,68.257
459,5.0,3.952
584,40.0,52.067
803,10.0,9.812
937,2.0,2.611
1422,31.0,145.804
2265,54.0,235.919
2399,210.0,305.823
832,311.0,67.077
1214,93.0,68.257
1495,18.0,17.34
18,2.0,1.122
1179,1.0,3.956
2556,49.0,44.308
3012,4.0,3.964
745,27.0,67.077
718,1.0,1.104
620,173.0,52.067
2651,2.0,1.422
1845,12.0,11.891
570,168.0,52.067
793,48.0,67.077
1138,206.0,68.257
2301,1.0,1.038
1599,1.0,1.038
1315,2.0,1.038
315,3.0,2.353
765,1.0,1.148
151,43.0,6.917
893,162.0,78.8
614,1.0,1.104
1004,538.0,86.26
2470,213.0,305.823
2838,156.0,270.05
1938,1.0,1.422
540,9.0,41.104
1753,194.0,161.141
964,45.0,78.8
1555,56.0,161.141
1009,237.0,86.26
1861,2.0,2.0
936,4.0,2.611
222,0.0,19.462
3020,2.0,1.243
2595,1.0,1.038
1458,1.0,1.038
245,23.0,19.462
1370,6.0,5.974
2585,1.0,1.0
905,44.0,78.8
66,22.0,4.556
2658,1.0,1.0
395,7.0,28.96
1982,25.0,23.94
1116,4.0,3.956
1125,1.0,1.038
2175,435.0,235.919
338,22.0,28.96
2152,1.0,1.0
2423,10.0,9.842
723,277.0,67.077
1751,233.0,195.756
2833,265.0,270.05
2490,18.0,18.186
46,2.0,1.575
2999,28.0,26.22
209,8.0,19.462
1028,21.0,86.26
626,95.0,52.067
1777,10.0,9.526
1826,150.0,195.756
6,0.0,1.122
501,4.0,4.048
2630,47.0,43.818
2724,2.0,1.422
2873,2.0,1.243
1693,58.0,161.141
2568,8.0,7.848
2769,113.0,270.05
345,8.0,7.11
2251,293.0,235.919
775,1.0,1.029
2068,4.0,3.964
1173,3.0,3.956
1470,391.0,145.804
996,3.0,2.611
145,4.0,4.536
999,4.0,3.968
7,0.0,1.122
1415,95.0,119.913
1587,1.0,1.0
2741,1.0,1.038
417,151.0,41.104
1729,1.0,1.0
2472,149.0,305.823
699,8.0,9.112
1165,8.0,8.03
2072,3.0,3.122
771,8.0,7.724
2303,1.0,1.038
2439,2.0,2.0
1168,6.0,6.004
2402,119.0,235.919
2445,1.0,1.06
25,1.0,1.244
351,4.0,28.96
297,13.0,19.462
3033,1.0,1.038
1898,133.0,178.42
308,3.0,3.181
1848,10.0,9.526
436,21.0,41.104
2434,2.0,1.422
1902,78.0,178.42
2310,29631.0,235.919
2064,5.0,4.672
2149,2.0,2.0
730,152.0,67.077
1413,113.0,145.804
1398,724.0,145.804
1879,1.0,1.038
2642,8.0,8.048
795,39.0,67.077
709,4.0,3.92
1619,119.0,161.141
915,10.0,10.836
84,3.0,4.556
2475,119.0,235.919
131,2.0,2.442
2272,25.0,23.892
1865,1.0,1.0
1676,476.0,161.141
2570,5.0,4.72
1050,2.0,1.001
1038,15.0,9.146
2551,86.0,213.665
2673,1219.0,215.705
1503,6.0,6.004
3003,16.0,16.532
1372,4.0,3.956
86,1.0,4.556
1995,4.0,3.956
2809,1.0,1.1
1255,1.0,1.052
1999,2.0,1.422
2235,1.0,1.038
111,549.0,6.917
1752,228.0,161.141
129,3.0,6.917
2584,1.0,1.0
698,9.0,52.067
1874,1.0,1.038
1841,22.0,20.817
2040,138.0,231.185
1237,4.0,3.956
1779,8.0,7.982
2219,2.0,2.002
2320,405.0,305.823
1509,2.0,2.314
2965,51986.0,330.873
3019,2.0,2.052
2386,879.0,305.823
1182,1.0,1.0
2922,53.0,44.422
2085,1.0,1.038
587,33.0,52.067
1602,829.0,161.141
1972,94.0,178.42
1505,5.0,4.982
2509,2.0,1.243
1757,135.0,195.756
2774,61.0,270.05
1950,1.0,1.038
89,6.0,4.556
2444,1.0,68.257
906,41.0,78.8
2550,105.0,213.665
2558,32.0,30.728
1359,20.0,19.458
1093,17.0,68.257
597,8.0,9.112
251,15.0,19.462
2217,2.0,2.314
2725,2.0,2.094
2121,52.0,229.974
1442,2.0,2.314
805,9.0,67.077
2967,1184.0,330.873
1321,1.0,1.038
1537,480.0,161.141
634,44.0,52.067
541,8.0,6.849
319,4.0,2.853
2646,4.0,3.964
1331,661.0,119.913
2841,117.0,270.05
2695,116.0,215.705
2826,525.0,270.05
132,4.0,6.917
1742,870.0,195.756
1420,48.0,119.913
1582,2.0,2.002
167,5.0,6.917
1439,4.0,3.956
725,206.0,67.077
1974,71.0,178.42
